"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Mordane"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Female"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Tywin Lannister"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Addam Marbrand"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Aegon I"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Aegon II"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Aegon III"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Aegon IV"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Aegon Targaryen"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Aegon V"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Aemon Targaryen"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Aenys Frey"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Aenys I"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Aeron Greyjoy"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Aerys I"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Aerys II"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Alannys Harlaw"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Female"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Albar Royce"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Alerie Hightower"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Female"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Alliser Thorne"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Alyn Stackspear"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Alyssa Arryn"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Female"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Amory Lorch"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Andar Royce"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Andros Brax"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Anya Waynwood"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Female"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Argella Durrandon"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Female"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Argilac Durrandon"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Arianne Martell"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Female"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Aron Santagar"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Arrec Durrandon"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Arthur Dayne"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Arwyn Oakheart"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Female"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Arys Oakheart"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Asha Greyjoy"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Female"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Ashara Dayne"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Female"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Baelor I"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Balon Swann"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Barristan Selmy"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Bass"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Benjen Stark"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Beric Dondarrion"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Beth Cassel"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Female"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Bethany Redwyne"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Female"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Boros Blount"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Bowen Marsh"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Brandon Stark"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Brandon Stark"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Brandon Stark"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Brandon Stark"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Bronn"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Bryce Caron"""
